392;51;INSTITUT AGRICOLE D ANCHIN;Lyc?e Agricole;PRIVE;;;bon de commande;ABBAYE D ANCHIN;;59146;PECQUENCOURT;;;;;78;FAYE;FREDERIC
392;52;LYCEE PRIVE;Lyc?e General;PRIVE;;;bon de commande;ABBAYE D ANCHIN;;59146;PECQUENCOURT;;;;;78;FAYE;FREDERIC
392;53;LYCEE PRIVE SAINT JEAN;Lyc?e General;PRIVE;;;bon de commande;246 RUE ST JEAN;BP 639;59506;DOUAI;CEDEX;;;;78;MAHIEU;GUY MICHEL
392;54;LP PRIVE HELENE BOUCHER;Lyc?e Professionel;PRIVE;;;bon de commande;RUE ROGER SALENGRO;BP 7;59490;SOMAIN;;;;;79;LECOMTE;MARIE-FRANCOISE
392;55;LYCEE PRIVE NOTRE-DAME DES ANGES;Lyc?e General;PRIVE;;;bon de commande;4 RUE DU BRUILLE;BP 129;59733;SAINT-AMAND-LES-EAUX;CEDEX;;;;78;CHUEPO;JEAN-MARIE
392;56;LP PRIVE MIXTE DES FORGES;Lyc?e Professionel;PRIVE;;;bon de commande;13 RUE DU COUVENT;;59722;DENAIN;;;;;78;LEMORT;JEAN-FRANCOIS
392;57;LYCEE PRIVE DAMPIERRE;Lyc?e Technologique;PRIVE;;;bon de commande;85 AVENUE DE DENAIN;;59326;VALENCIENNES;CEDEX;;;;78;VERDUYN;JEAN-LUC
392;58;LYCEE PRIVE NOTRE-DAME;Lyc?e General;PRIVE;;;bon de commande;15 RUE DES CAPUCINS;BP 589;59308;VALENCIENNES;CEDEX;;;;78;SULMON;CHRISTIAN
392;59;LYCEE PRIVE LA SAGESSE;Lyc?e Technologique;PRIVE;;;bon de commande;40 RUE DE MONS;BP 288;59306;VALENCIENNES;CEDEX;;;;78;DEMOUTIEZ;JEAN-MARC
392;60;LYCEE PRIVE D ENSEIGNEMENT RURAL;Lyc?e Agricole;PRIVE;;;bon de commande;5 RUE DE LA CHAUSSEE BRUNEHAUT;BP 17;59570;BAVAY;;;;;78;CONSTANTIN;MAIDER
392;61;LYCEE PRIVE NOTRE-DAME DU TILLEUL;Lyc?e (LGT);PRIVE;;;bon de commande;48 PLACE DE L INDUSTRIE;;59600;MAUBEUGE;;;;;78;DUPONT;DOMINIQUE
392;62;LYCEE PRIVE SAINTE THERESE;Lyc?e (LGT);PRIVE;;;bon de commande;4 PLACE GUILLEMIN;BP 53;59362;AVESNES-SUR-HELPE;CEDEX;;;;79;OSSELAER;NATHALIE
392;63;LP PRIVE SAINTE BERNADETTE;Lyc?e Professionel;PRIVE;;;bon de commande;225 RUE DES ANCIENS D AFN;BP 111;59572;JEUMONT;CEDEX;;;;78;HAUTIER;REGIS
392;64;MFR LE CLOS FLEURI;Lyc?e Agricole;PRIVE;;;bon de commande;RUE DU PONT DES DAMES;BP 24;59361;AVESNES-SUR-HELPE;CEDEX;;;;78;PEROT;FRANCOIS
392;65;LYCEE PRIVE THEOPHILE LEGRAND;Lyc?e Technologique;PRIVE;;;bon de commande;16 RUE BERTRAND;BP 32119;59606;LOUVROIL;;;;;78;DUPONT;DOMINIQUE
392;66;LYCEE PRIVE NOTRE-DAME DE GRCE;Lyc?e (LGT);PRIVE;;;bon de commande;7 RUE DU CHAPITRE;BP 127;59602;MAUBEUGE;;;;;78;VANACHTER;BENOIT
392;67;LYCEE PRIVE SAINTE JEANNE D ARC;Lyc?e (LGT);PRIVE;;;bon de commande;157 RUE DE L HOTEL DE VILLE;;59620;AULNOYE-AYMERIES;;;;;78;LOUGUET;JOSE
392;68;LYCEE PRIVE SAINT PIERRE;Lyc?e Technologique;PRIVE;;;bon de commande;10 RUE DU GENERAL GOUTIERRE;BP 79;59612;FOURMIES;;;;;78;COUSTENOBLE;REGIS
392;69;INSTITUT AGRICOLE SAINTE CROIX;Lyc?e Agricole;PRIVE;;;bon de commande;6 BIS RUE DU PONT DE PIERRES;;59400;CAMBRAI;;;;;79;DENIMAL;ELIANE
392;70;INSTITUT REGIONAL DES MFR DU NORD;Lyc?e Agricole;PRIVE;;;bon de commande;70 RUE FAIDHERBE;;59630;LE CATEAU-CAMBRESIS;;;;;79;VINCENT;NATHALIE
392;71;LYCEE PRIVE SAINT LUC - ND DE GRACE;Lyc?e (LGT);PRIVE;;;bon de commande;9 RUE LOUIS BELMAS;BP 109;59402;CAMBRAI;;;;;78;TROUILLET;CLAUDE
392;72;MFR DE HAUSSY;Lyc?e Agricole;PRIVE;;;bon de commande;14 RUE DELECROIX;;59294;HAUSSY;;;;;78;LECOUVEZ;VINCENT
392;73;LYCEE PRIVE SAINT MICHEL;Lyc?e General;PRIVE;;;bon de commande;13 RUE EMILE ZOLA;;59730;SOLESMES;;;;;78;BOUCHES;ALAIN
392;74;INSTITUT AGRICOLE SAINT ELOI;Lyc?e Agricole;PRIVE;;;bon de commande;36 RUE MARCELLIN GAUDEFROY;BP 19;62450;BAPAUME;;;;;78;HENRION;GILLES
392;75;INSTITUT REGIONAL DES MFR DU PAS DE CALAIS;Lyc?e Agricole;PRIVE;;;bon de commande;1 RUE DU MOULIN;;62770;LE PARCQ;;;;;78;THIBODAUX;BENOIT
392;76;MFR DU TERNOIS;Lyc?e Agricole;PRIVE;;;bon de commande;161 RUE DU GRAND RULLECOURT;;62810;BERLENCOURT-LE-CAUROY;;;;;78;GOEUSSE;GUILLAUME
392;77;LP PRIVE SAINTE MARIE;Lyc?e Professionel;PRIVE;;;bon de commande;31 RUE DU PARADIS;;62310;RADINGHEM;;;;;78;MARIEN;REYNALD
392;78;INSTITUT AGRICOLE;Lyc?e Agricole;PRIVE;;;bon de commande;22-24, ANCIENNE ROUTE NATIONALE;;62690;SAVY-BERLETTE;;;;;78;MARCY;JEAN
392;79;LYCEE D ENSEIGNEMENT AGRICOLE PRIVE;Lyc?e Agricole;PRIVE;;;bon de commande;RUE DRUET;;62116;BUCQUOY;;;;;78;DELORAINE;FRANCOIS
392;80;LYCEE PRIVE BAUDIMONT - SAINT CHARLES;Lyc?e Technologique;PRIVE;;;bon de commande;17 RUE SAINT MAURICE;BP 573;62008;ARRAS;;;;;78;CARNEL;PHILIPPE
392;81;LYCEE PRIVE SAINT PAUL;Lyc?e (LGT);PRIVE;;;bon de commande;38 ROUTE DE LA BASSEE;;62300;LENS;;;;;78;HOLLAND;FRANCOIS
392;82;LYCEE PRIVE SAINT VAAST-SAINT DOMINIQUE;Lyc?e General;PRIVE;;;bon de commande;92 RUE DE L UNIVERSITE;;62401;BETHUNE;;;;;78;HANNEBICQ;VINCENT
392;83;LEGTAP SAINTE MARIE;Lyc?e Agricole;PRIVE;;;bon de commande;52 RUE D ISBERGUES;;62120;AIRE-SUR-LA-LYS;;;;;79;DURIEZ;MARTINE
392;84;LYCEE PRIVE JEAN BOSCO;Lyc?e (LGT);PRIVE;;;bon de commande;19 PLACE DU MARECHAL FOCH;BP 19;62340;GUINES;;;;;78;GREGOIRE;VINCENT
392;85;LYCEE PRIVE SAINT DENIS;Lyc?e Technologique;PRIVE;;;bon de commande;8 PLACE SAINT-JEAN;BP 236;62504;SAINT-OMER;;;;;78;CIREDDU;PATRICK
392;86;LP PRIVE DU CALAISIS;Lyc?e Professionel;PRIVE;;;bon de commande;71-73 RUE DE CHANTILLY;;62100;CALAIS;;;;;78;VASSEUR;DIDIER
392;87;INSTITUT AGRICOLE SAINT JOSEPH;Lyc?e Agricole;PRIVE;;;bon de commande;ROUTE NATIONALE 43;;62100;COULOGNE;;;;;78;VANDEWALLE;DAVID
392;88;LYCEE PRIVE NOTRE-DAME DE SION;Lyc?e General;PRIVE;;;bon de commande;52 RUE COURTEVILLE;BP 9;62501;SAINT-OMER;;;;;78;BRUNELLE;LAURENT
392;89;LYCEE PRIVE LA MALASSISE;Lyc?e General;PRIVE;;;bon de commande;PENSIONNAT ST-JOSEPH;;62968;LONGUENESSE;;;;;78;MIGNOT;PHILIPPE
392;90;LYCEE PRIVE SAINT PIERRE;Lyc?e (LGT);PRIVE;;;bon de commande;72 RUE ARAGO;;62100;CALAIS;;;;;78;DUCROCQ;XAVIER
392;91;LYCEE PRIVE SAINT JOSEPH;Lyc?e Technologique;PRIVE;;;bon de commande;26/30 ROUTE DE CALAIS;;62280;SAINT-MARTIN-BOULOGNE;;;;;78;DESCAMPS;PHILIPPE
392;92;IEM DE LA FONDATION FRANCO-AMERICAINE;Lyc?e Agricole;PRIVE;;;bon de commande;3128 ROUTE DE BERCK;BP 18;62180;RANG-DU-FLIERS;;;;;78;GENDRE;PATRICE
392;93;MAISON FAMILIALE VALFOSSE;Lyc?e Agricole;PRIVE;;;bon de commande;8 FOND DE MOURIEZ;;62140;MARCONNE;;;;;78;SOYER;JEROME
392;94;MFR DU BOULONNAIS;Lyc?e Agricole;PRIVE;;;bon de commande;RUE DE QUESTRECQUES;;62830;SAMER;;;;;78;NOUTOUR;BRUNO
392;95;MFR DES HAUTS PAYS;Lyc?e Agricole;PRIVE;;;bon de commande;RUE DES SANS CULOTTE;;62650;CAMPAGNE-LES-BOULONNAIS;;;;;78;GOMEL;PATRICK
392;96;LYCEE PRIVE NAZARETH HAFFREINGUE CHANLAIRE;Lyc?e General;PRIVE;;;bon de commande;67 AVENUE CHARLES DE GAULLE;;62200;BOULOGNE-SUR-MER;;;;;79;CAFFIN;JANINE
392;97;MFREO;Lyc?e Agricole;PRIVE;;;bon de commande;11 RUE DU CHATEAU;;62650;HUCQUELIERS;;;;;79;CANU;FRANCOISE
392;98;LP PRIVE SAINT JOSEPH;Lyc?e Professionel;PRIVE;;;bon de commande;30 RUE DES BERCEAUX;BP 57;62630;ETAPLES;;;;;79;PECQUEUX;MARTINE
392;99;LYCEE JEAN PERRIN;Lyc?e (LGT);PUBLIC;;;bon de commande;2 AVENUE SAKHAROV;BP 129;59832;LAMBERSART;;;;;78;DORDAIN;JEAN-MARC
392;100;LYCEE LOUIS PASTEUR;Lyc?e (LGT);PUBLIC;;;bon de commande;RUE DES URBANISTES;;59800;LILLE;;;;;78;KERMEN;MICHEL
392;101;LYCEE FAIDHERBE;Lyc?e (LGT);PUBLIC;;;bon de commande;9 RUE ARMAND CARREL;BP 767;59034;LILLE;;;;;78;BECKRICH;FRANCOIS
392;102;LYCEE VALENTINE LABBE;Lyc?e (LGT);PUBLIC;;;bon de commande;41 RUE PAUL DOUMER;;59110;LA MADELEINE;;;;;78;FAYE;MARC
392;103;LP VALENTINE LABBE;Lyc?e Professionel;PUBLIC;;;bon de commande;41 RUE PAUL DOUMER;;59110;LA MADELEINE;;;;;78;FAYE;MARC
392;104;LYCEE EUROPEEN MONTEBELLO;Lyc?e (LGT);PUBLIC;;;bon de commande;196 BOULEVARD MONTEBELLO;BP 80;59006;LILLE;;;;;79;DELVALLET;CORINNE
392;105;LP FRANCISCO FERRER;Lyc?e Professionel;PUBLIC;;;bon de commande;115 RUE FRANCISCO FERRER;BP 03;59007;LILLE;;;;;78;MURICE;PATRICE
392;106;LP JEAN MONNET;Lyc?e Professionel;PUBLIC;;;bon de commande;111 AVENUE DE DUNKERQUE;;59000;LILLE;;;;;78;MURICE;PATRICE
392;107;LYCEE CESAR BAGGIO;Lyc?e (LGT);PUBLIC;;;bon de commande;23 BOULEVARD D ALSACE;;59000;LILLE;;;;;78;DEKERLE;DENIS
392;108;LP CESAR BAGGIO;Lyc?e Professionel;PUBLIC;;;bon de commande;23 BOULEVARD D ALSACE;;59043;LILLE;;;;;78;DEKERLE;DENIS
392;109;LYCEE FENELON;Lyc?e General;PUBLIC;;;bon de commande;27 RUE ALEXANDRE LELEUX;BP 2028;59013;LILLE;;;;;79;DELANNOY;FLORENCE
392;110;LP MICHEL SERVET;Lyc?e Professionel;PUBLIC;;;bon de commande;1 RUE MICHEL SERVET;BP 90;59003;LILLE;;;;;78;WATTELLIN;PATRICK
392;111;LYCEE YVES KERNANEC;Lyc?e General;PUBLIC;;;bon de commande;91 AVENUE CALMETTE;;59700;MARCQ-EN-BAROEUL;;;;;78;KOLODZIEJCZYK;ERIC
392;112;LP ALFRED MONGY;Lyc?e Professionel;PUBLIC;;;bon de commande;129 RUE DE LA BRIQUETERIE;;59700;MARCQ-EN-BAROEUL;;;;;78;CRAMBLIN;YVON
392;114;LYCEE GASTON BERGER;Lyc?e (LGT);PUBLIC;;;bon de commande;AVENUE GASTON BERGER;BP 69;59016;LILLE;;;;;78;BRUYERE;PASCAL
392;115;LYCEE PAUL HAZARD;Lyc?e (LGT);PUBLIC;;;bon de commande;1 RUE PAUL HAZARD;;59280;ARMENTIERES;;;;;78;VANDERKELEN;SERGE
392;116;LYCEE GUSTAVE EIFFEL;Lyc?e (LPO);PUBLIC;;;bon de commande;96 RUE JULES LEBLEU;BP 111;59427;ARMENTIERES;;;;;78;SWAENEPOEL;XAVIER
392;117;LP MAURICE DUHAMEL;Lyc?e Professionel;PUBLIC;;;bon de commande;1079 RUE GUY MOCQUET;BP 119;59373;LOOS;;;;;78;CARTON;PHILIPPE
392;118;LP L L BOILLY;Lyc?e Professionel;PUBLIC;;;bon de commande;RUE DU COLLEGE;BP 45;59537;LA BASSEE;;;;;78;GABORY;JACQUES
392;119;LP VERTES FEUILLES;Lyc?e Professionel;PUBLIC;;;bon de commande;95 RUE GEORGES MAERTENS;BP 60;59871;SAINT-ANDRE-LEZ-LILLE;;;;;78;BOSSENNEC;HERLE
392;120;EPLEFPA DES FLANDRES;Lyc?e Agricole;PUBLIC;;;bon de commande;77 RUE DE LA MITTERIE;BP 329;59463;LOMME;;;;;78;JANSSENS;ERICK
392;121;LYCEE BEAUPRE;Lyc?e (LGT);PUBLIC;;;bon de commande;AVENUE DE BEAUPRE;BP 70079;59481;HAUBOURDIN;;;;;78;COLLEU;PASCAL
392;122;LP BEAUPRE;Lyc?e Professionel;PUBLIC;;;bon de commande;AVENUE DE BEAUPRE;BP 70079;59481;HAUBOURDIN;;;;;78;COLLEU;PASCAL
392;123;LP SONIA DELAUNAY;Lyc?e Professionel;PUBLIC;;;bon de commande;121 RUE DE LA MITTERIE;BP 157;59461;LOMME;;;;;78;MASSART;HERVE
392;126;LP ILE DE FLANDRE;Lyc?e Professionel;PUBLIC;;;bon de commande;QUAI DE LA DERIVATION;BP 106;59427;ARMENTIERES;;;;;78;LENGLAIN;CLAUDE
392;127;LYCEE JEAN PROUVE;Lyc?e Technologique;PUBLIC;;;bon de commande;2 RUE DE LOMPRET;BP 327;59463;LOMME;;;;;78;HARY;PASCAL
392;128;LYCEE MARGUERITE DE FLANDRE;Lyc?e (LGT);PUBLIC;;;bon de commande;15 RUE PASTEUR;;59147;GONDECOURT;;;;;78;BETREMIEUX;JEAN
392;129;LP CHARLOTTE PERRIAND;Lyc?e Professionel;PUBLIC;;;bon de commande;CHATEAU DU BOIS;;59242;GENECH;;;;;79;DE PARIS;CATHERINE
392;130;LP LES HAUTS DE FLANDRE;Lyc?e Professionel;PUBLIC;;;bon de commande;RUE JUDE BLANCKAERT;BP 435;59474;SECLIN;;;;;78;CLERAULT;HUBERT
392;131;LYCEE RAYMOND QUENEAU;Lyc?e (LGT);PUBLIC;;;bon de commande;PONT DE BOIS - PLACE LEON BLUM;;59650;VILLENEUVE-D ASCQ;;;;;78;TANCREZ;ROGER
392;132;LP DINAH DERYCKE;Lyc?e Professionel;PUBLIC;;;bon de commande;365 RUE JULES GUESDE;;59658;VILLENEUVE-D ASCQ;;;;;79;VIDAL;MARYSE
392;133;LYCEE VAN DER MEERSCH;Lyc?e General;PUBLIC;;;bon de commande;1 AVENUE VAN DER MEERSCH;BP 97;59052;ROUBAIX;;;;;78;FAUQUETTE;MICHEL
392;134;LYCEE CHARLES BAUDELAIRE;Lyc?e General;PUBLIC;;;bon de commande;23 AVENUE LE NOTRE;;59100;ROUBAIX;;;;;78;SCODELLARO;RENZO
392;135;LP TURGOT;Lyc?e Professionel;PUBLIC;;;bon de commande;76 RUE DU COLLEGE;BP 135;59053;ROUBAIX;;;;;79;HERNU;LAURENCE
392;136;LP LE CORBUSIER;Lyc?e Professionel;PUBLIC;;;bon de commande;80 RUE PIATS;BP 582;59208;TOURCOING;;;;;79;QUAILLET GAGNEUX;BRIGITTE
392;137;LP ALAIN SAVARY;Lyc?e Professionel;PUBLIC;;;bon de commande;RUE ALAIN SAVARY;BP 121;59391;WATTRELOS;;;;;78;CRAMBLIN;YVON
392;138;LYCEE EMILE ZOLA;Lyc?e (LPO);PUBLIC;;;bon de commande;174 RUE DE LA BAILLERIE;BP 139;59391;WATTRELOS;;;;;78;SCHUERMANS;MICHEL
392;139;LP JACQUES YVES COUSTEAU;Lyc?e Professionel;PUBLIC;;;bon de commande;27 RUE PASTEUR;BP 30166;59444;WASQUEHAL;;;;;78;TETU;ROBERT
392;140;LYCEE JEAN ROSTAND;Lyc?e (LGT);PUBLIC;;;bon de commande;361 GRANDE RUE;BP 90379;59057;ROUBAIX;;;;;78;MINEO;ROBERT
392;141;E S A A T;Lyc?e Technologique;PUBLIC;;;bon de commande;539 AVENUE DES NATIONS UNIES;BP 329;59056;ROUBAIX;;;;;79;VINCENT;MARYLISE
392;142;LP LAVOISIER;Lyc?e Professionel;PUBLIC;;;bon de commande;PLACE JEAN-BAPTISTE CLEMENT;BP 535;59059;ROUBAIX;;;;;78;ABATE;BIAGIO
392;143;LP LOUIS LOUCHEUR;Lyc?e Professionel;PUBLIC;;;bon de commande;8 BOULEVARD DE LYON;BP 502;59059;ROUBAIX;;;;;78;DERANCY;PATRICK
392;144;LYCEE SEVIGNE;Lyc?e (LGT);PUBLIC;;;bon de commande;151 RUE DE LA MALCENSE;BP 506;59208;TOURCOING;;;;;79;MARTIN;PASCALE
392;145;LP SEVIGNE;Lyc?e Professionel;PUBLIC;;;bon de commande;151 RUE DE LA MALCENSE;BP 506;59208;TOURCOING;;;;;79;MARTIN;PASCALE
392;146;LP SAINT EXUPERY;Lyc?e Professionel;PUBLIC;;;bon de commande;3 RUE LOUIS PERGAUD;BP 74;59432;HALLUIN;;;;;78;DURET;JACQUES
392;148;LYCEE GAMBETTA;Lyc?e General;PUBLIC;;;bon de commande;80 BOULEVARD GAMBETTA;BP 500;59208;TOURCOING;;;;;78;BAUDUIN;CLAUDE
392;149;LYCEE COLBERT;Lyc?e (LGT);PUBLIC;;;bon de commande;2 PARVIS JEAN-BAPTISTE COLBERT;BP 620;59208;TOURCOING;;;;;78;DESPLANCKE;THIERRY
392;150;LP COLBERT;Lyc?e Professionel;PUBLIC;;;bon de commande;2 PARVIS JEAN-BATISTE COLBERT;BP 620;59208;TOURCOING;;;;;78;DESPLANCKE;THIERRY
392;151;LYCEE JEAN MOULIN;Lyc?e (LGT);PUBLIC;;;bon de commande;49 BOULEVARD DU GENERAL DE GAULLE;BP 19;59051;ROUBAIX;;;;;78;TRAPANI;JEAN-MARIE
392;152;LP JEAN MOULIN;Lyc?e Professionel;PUBLIC;;;bon de commande;49 BOULEVARD DU GENERAL DE GAULLE;BP 19;59051;ROUBAIX;;;;;78;TRAPANI;JEAN-MARIE
392;153;LP DES MONTS DE FLANDRE;Lyc?e Professionel;PUBLIC;;;bon de commande;4 AVENUE DES FLANDRES;BP 69;59522;HAZEBROUCK;;;;;79;LEBLANC;NADINE
392;154;LP GEORGES GUYNEMER;Lyc?e Professionel;PUBLIC;;;bon de commande;99 RUE DE LA REPUBLIQUE;BP 10;59430;SAINT-POL-SUR-MER;;;;;78;BERGER;CHRISTOPHE
392;155;LP DE L YSER;Lyc?e Professionel;PUBLIC;;;bon de commande;ROUTE D ESQUELBECQ;BP 31;59726;WORMHOUT;;;;;79;VANDAELE;MICHELE
392;156;LP VAL DE LYS;Lyc?e Professionel;PUBLIC;;;bon de commande;RUE DE JACQUEMINEMARS;BP 43;59940;ESTAIRES;;;;;79;CHEVAL;REGINE
392;157;LYCEE JEAN BART;Lyc?e (LGT);PUBLIC;;;bon de commande;1 RUE DU NOUVEL ARSENAL;BP 4522;59383;DUNKERQUE;;;;;78;HOGREL;GILLES SYLVAIN
392;158;LYCEE DE L EUROPE;Lyc?e (LGT);PUBLIC;;;bon de commande;809 RUE DU BANC VERT;;59640;DUNKERQUE;;;;;78;LEGROUX;SERGE
392;159;LP AUTOMOBILE ET TRANSPORTS;Lyc?e Professionel;PUBLIC;;;bon de commande;RUE ALEXIS CARREL;BP 69;59791;GRANDE-SYNTHE;;;;;78;DELAERE;PIERRE
392;160;LP ILE JEANTY;Lyc?e Professionel;PUBLIC;;;bon de commande;RUE AUGUSTE WAETERAERE;;59140;DUNKERQUE;;;;;79;VANDAELE;MICHELE
392;161;LYCEE DU NOORDOVER;Lyc?e (LGT);PUBLIC;;;bon de commande;26 AVENUE DE SUWALKI;BP 189;59792;GRANDE-SYNTHE;;;;;78;DALION;DOMINIQUE
392;162;LYCEE AUGUSTE ANGELLIER;Lyc?e (LGT);PUBLIC;;;bon de commande;BOULEVARD DE LA REPUBLIQUE;BP 119;59942;DUNKERQUE;;;;;79;BRAEMS;ANNIE
392;163;LYCEE DES FLANDRES;Lyc?e (LGT);PUBLIC;;;bon de commande;2 AVENUE DES FLANDRES;BP 69;59522;HAZEBROUCK;;;;;78;DUPAS;OLIVIER
392;164;LP FERNAND LEGER;Lyc?e Professionel;PUBLIC;;;bon de commande;ROUTE DE STEENDAM;BP 9;59411;COUDEKERQUE-BRANCHE;;;;;78;FERYN;GILLES
392;165;LP DES PLAINES DU NORD;Lyc?e Professionel;PUBLIC;;;bon de commande;74 RUE DE PETITE-SYNTHE;BP 187;59792;GRANDE-SYNTHE;;;;;78;VIGNIER;CLAUDE
392;166;LP GUY DEBEYRE;Lyc?e Professionel;PUBLIC;;;bon de commande;RUE DU CONTRE-TORPILLEUR LE TRIOMPHANT;BP 2509;59383;DUNKERQUE;;;;;78;SALGAROLO;RENALDO
392;167;EPLEFPA DES FLANDRES SITE DE ROSENDAEL;Lyc?e (ANN);PUBLIC;;;bon de commande;1972 RUE DE LEFFRINCKOUKE ROSENDAEL;;59240;DUNKERQUE;;;;;78;JANSSENS;ERICK
392;168;LYCEE LOUIS PASTEUR;Lyc?e (LGT);PUBLIC;;;bon de commande;151 BOULEVARD LOUISE MICHEL;BP 9;59490;SOMAIN;;;;;79;RISBOURG;DOMINIQUE
392;169;LP PAUL LANGEVIN;Lyc?e Professionel;PUBLIC;;;bon de commande;RUE PAUL LANGEVIN;BP 9;59119;WAZIERS;;;;;78;RAGUENET;STEPHANE
